Run started:2026-07-30 22:52:54.880253+00:00

Test results:
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'skip_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:65:4
64	    "add_back_to_username": "add_back_to_username",
136	    "card_bind_known": "card_bind_known",
137	    "card_no_bind": "card_no_bind",
138	    "card_back_to_type": "card_back_to_type",
139	    "card_back_to_profile": "card_back_to_profile",
140	    "card_back_to_payment": "card_back_to_payment",
141	    "card_back_to_mac": "card_back_to_mac",
142	    "card_back_to_prefix": "card_back_to_prefix",
143	    "card_skip_prefix": "card_skip_prefix",
144	    "card_back_to_timestamp": "card_back_to_timestamp",
145	    "card_timestamp_now": "card_timestamp_now",
146	    "card_timestamp_custom": "card_timestamp_custom",
147	    # حظر MAC
148	    "blocked_list": "blocked_list",
149	    # بحث
150	    "batches_search": "batches_search",
151	    "logs_filter_text": "logs_filter_text",
152	}
153	
154	# ── Dynamic token builders (prefix + variable) ────────────────
155	
156	
157	def connect_router(router_id: str) -> str:
158	    return f"connect_router_{router_id}"
159	
160	
161	def delete_router(router_id: str) -> str:
162	    return f"delete_router_{router_id}"
163	
164	
165	def reboot_router(router_id: str) -> str:
166	    return f"reboot_router_{router_id}"
167	
168	
169	def rename_router(router_id: str) -> str:
170	    return f"rename_router_{router_id}"
171	
172	
173	def reboot_confirm(router_key: str) -> str:
174	    return f"reboot_yes_{router_key}"
175	
176	
177	def delete_confirm(router_id: str, yes: bool) -> str:
178	    return f"confirm_delete_router_{'yes' if yes else 'no'}_{router_id}"
179	
180	
181	def saved_router(router_id: str) -> str:
182	    return f"saved_router_{router_id}"
183	
184	
185	def discovered_router(ip_address: str) -> str:
186	    return f"disc_router_{ip_address}"
187	
188	
189	def backup_download(backup_type: str, index: str) -> str:
190	    return f"backup_dl:{backup_type}:{index}"
191	
192	
193	def batch_select(batch_id: str) -> str:
194	    return f"batch_sel:{batch_id}"
195	
196	
197	def batch_regen(batch_id: str) -> str:
198	    return f"batch_regen:{batch_id}"
199	
200	
201	def batch_page(page: int | str) -> str:
202	    return f"batch_page:{page}"
203	
204	
205	def userman_search_page(page: str) -> str:

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'add_back_to_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:66:4
65	    "skip_password": "skip_password",
66	    "add_back_to_password": "add_back_to_password",
67	    "add_back_to_profile": "add_back_to_profile",
68	    "skip_bytes": "skip_bytes",
69	    "add_back_to_bytes": "add_back_to_bytes",
70	    "skip_uptime": "skip_uptime",
71	    "add_back_to_uptime": "add_back_to_uptime",
72	    "skip_comment": "skip_comment",
73	    "hs_back_to_length": "hs_back_to_length",
74	    "hs_skip_prefix": "hs_skip_prefix",
75	    "hs_back_to_type": "hs_back_to_type",
76	    "hs_back_to_profile": "hs_back_to_profile",
77	    "hs_back_to_uptime": "hs_back_to_uptime",
78	    "hs_skip_uptime": "hs_skip_uptime",
79	    "hs_skip_bytes": "hs_skip_bytes",
80	    "hs_skip_price": "hs_skip_price",
81	    "hs_back_to_prefix": "hs_back_to_prefix",
82	    "edit_field_reset": "edit_field_reset",
83	    "edit_kick_user": "edit_kick_user",
84	    "edit_back_to_fields": "edit_back_to_fields",
85	    "edit_back_search": "edit_back_search",
86	    "userman_search": "userman_search",
87	    "host_kick_execute": "host_kick_execute",
88	    "host_reset_counters": "host_reset_counters",
89	    "host_toggle_disabled": "host_toggle_disabled",
90	    "um_kick_execute": "um_kick_execute",
91	    "um_reset_counters": "um_reset_counters",
92	    "um_toggle_disabled": "um_toggle_disabled",
93	    "um_delete": "um_delete",
94	    "um_add_profile": "um_add_profile",
95	    "reboot_no": "reboot_no",
96	    "hs_card_type1": "hs_card_type1",
97	    "hs_card_type2": "hs_card_type2",
98	    "hs_card_type3": "hs_card_type3",
99	    "card_type1": "card_type1",
100	    "card_type2": "card_type2",
101	    "card_type3": "card_type3",
102	    "confirm_yes": "confirm_yes",
103	    "confirm_no": "confirm_no",
104	    "uptime_hours": "uptime_hours",
105	    "uptime_days": "uptime_days",
106	    "edit_field_name": "edit_field_name",
107	    "edit_field_password": "edit_field_password",
108	    "edit_field_profile": "edit_field_profile",
109	    "edit_field_bytes": "edit_field_bytes",
110	    "edit_field_uptime": "edit_field_uptime",
111	    "edit_field_comment": "edit_field_comment",
112	    "edit_field_toggle_disabled": "edit_field_toggle_disabled",
113	    # PDF settings submenus
114	    "pdf_group_text": "pdf_group_text",
115	    "pdf_group_layout": "pdf_group_layout",
116	    "pdf_group_misc": "pdf_group_misc",
117	    "pdf_brand_name": "pdf_brand_name",
118	    "pdf_hotspot_dns": "pdf_hotspot_dns",
119	    "pdf_show_qr": "pdf_show_qr",
120	    "pdf_margins": "pdf_margins",
121	    "pdf_spacing": "pdf_spacing",
122	    "pdf_cards_per_row": "pdf_cards_per_row",
123	    "pdf_cards_per_page": "pdf_cards_per_page",
124	    "pdf_footer": "pdf_footer",
125	    "pdf_label_spacing": "pdf_label_spacing",
126	    "pdf_value_font_size": "pdf_value_font_size",
127	    "logs_filter_router": "logs_filter_router",
128	    "logs_filter_admin": "logs_filter_admin",
129	    "logs_filter_action": "logs_filter_action",
130	    "logs_filter_time": "logs_filter_time",
131	    "logs_sub_prev": "logs_sub_prev",
132	    "logs_sub_next": "logs_sub_next",
133	    "manual_add_router": "manual_add_router",
134	    "card_paid": "card_paid",
135	    "card_unpaid": "card_unpaid",
136	    "card_bind_known": "card_bind_known",
137	    "card_no_bind": "card_no_bind",
138	    "card_back_to_type": "card_back_to_type",
139	    "card_back_to_profile": "card_back_to_profile",
140	    "card_back_to_payment": "card_back_to_payment",
141	    "card_back_to_mac": "card_back_to_mac",
142	    "card_back_to_prefix": "card_back_to_prefix",
143	    "card_skip_prefix": "card_skip_prefix",
144	    "card_back_to_timestamp": "card_back_to_timestamp",
145	    "card_timestamp_now": "card_timestamp_now",
146	    "card_timestamp_custom": "card_timestamp_custom",
147	    # حظر MAC
148	    "blocked_list": "blocked_list",
149	    # بحث
150	    "batches_search": "batches_search",
151	    "logs_filter_text": "logs_filter_text",
152	}
153	
154	# ── Dynamic token builders (prefix + variable) ────────────────
155	
156	
157	def connect_router(router_id: str) -> str:
158	    return f"connect_router_{router_id}"
159	
160	
161	def delete_router(router_id: str) -> str:
162	    return f"delete_router_{router_id}"
163	
164	
165	def reboot_router(router_id: str) -> str:
166	    return f"reboot_router_{router_id}"
167	
168	
169	def rename_router(router_id: str) -> str:
170	    return f"rename_router_{router_id}"
171	
172	
173	def reboot_confirm(router_key: str) -> str:
174	    return f"reboot_yes_{router_key}"
175	
176	
177	def delete_confirm(router_id: str, yes: bool) -> str:
178	    return f"confirm_delete_router_{'yes' if yes else 'no'}_{router_id}"
179	
180	
181	def saved_router(router_id: str) -> str:
182	    return f"saved_router_{router_id}"
183	
184	
185	def discovered_router(ip_address: str) -> str:
186	    return f"disc_router_{ip_address}"
187	
188	
189	def backup_download(backup_type: str, index: str) -> str:
190	    return f"backup_dl:{backup_type}:{index}"
191	
192	
193	def batch_select(batch_id: str) -> str:
194	    return f"batch_sel:{batch_id}"
195	
196	
197	def batch_regen(batch_id: str) -> str:
198	    return f"batch_regen:{batch_id}"
199	
200	
201	def batch_page(page: int | str) -> str:
202	    return f"batch_page:{page}"
203	
204	
205	def userman_search_page(page: str) -> str:
206	    return f"um_search_pg_{page}"

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: 'edit_field_password'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:107:4
106	    "edit_field_name": "edit_field_name",
107	    "edit_field_password": "edit_field_password",
108	    "edit_field_profile": "edit_field_profile",
109	    "edit_field_bytes": "edit_field_bytes",
110	    "edit_field_uptime": "edit_field_uptime",
111	    "edit_field_comment": "edit_field_comment",
112	    "edit_field_toggle_disabled": "edit_field_toggle_disabled",
113	    # PDF settings submenus
114	    "pdf_group_text": "pdf_group_text",
115	    "pdf_group_layout": "pdf_group_layout",
116	    "pdf_group_misc": "pdf_group_misc",
117	    "pdf_brand_name": "pdf_brand_name",
118	    "pdf_hotspot_dns": "pdf_hotspot_dns",
119	    "pdf_show_qr": "pdf_show_qr",
120	    "pdf_margins": "pdf_margins",
121	    "pdf_spacing": "pdf_spacing",
122	    "pdf_cards_per_row": "pdf_cards_per_row",
123	    "pdf_cards_per_page": "pdf_cards_per_page",
124	    "pdf_footer": "pdf_footer",
125	    "pdf_label_spacing": "pdf_label_spacing",
126	    "pdf_value_font_size": "pdf_value_font_size",
127	    "logs_filter_router": "logs_filter_router",
128	    "logs_filter_admin": "logs_filter_admin",
129	    "logs_filter_action": "logs_filter_action",
130	    "logs_filter_time": "logs_filter_time",
131	    "logs_sub_prev": "logs_sub_prev",
132	    "logs_sub_next": "logs_sub_next",
133	    "manual_add_router": "manual_add_router",
134	    "card_paid": "card_paid",
135	    "card_unpaid": "card_unpaid",
136	    "card_bind_known": "card_bind_known",
137	    "card_no_bind": "card_no_bind",
138	    "card_back_to_type": "card_back_to_type",
139	    "card_back_to_profile": "card_back_to_profile",
140	    "card_back_to_payment": "card_back_to_payment",
141	    "card_back_to_mac": "card_back_to_mac",
142	    "card_back_to_prefix": "card_back_to_prefix",
143	    "card_skip_prefix": "card_skip_prefix",
144	    "card_back_to_timestamp": "card_back_to_timestamp",
145	    "card_timestamp_now": "card_timestamp_now",
146	    "card_timestamp_custom": "card_timestamp_custom",
147	    # حظر MAC
148	    "blocked_list": "blocked_list",
149	    # بحث
150	    "batches_search": "batches_search",
151	    "logs_filter_text": "logs_filter_text",
152	}
153	
154	# ── Dynamic token builders (prefix + variable) ────────────────
155	
156	
157	def connect_router(router_id: str) -> str:
158	    return f"connect_router_{router_id}"
159	
160	
161	def delete_router(router_id: str) -> str:
162	    return f"delete_router_{router_id}"
163	
164	
165	def reboot_router(router_id: str) -> str:
166	    return f"reboot_router_{router_id}"
167	
168	
169	def rename_router(router_id: str) -> str:
170	    return f"rename_router_{router_id}"
171	
172	
173	def reboot_confirm(router_key: str) -> str:
174	    return f"reboot_yes_{router_key}"
175	
176	
177	def delete_confirm(router_id: str, yes: bool) -> str:
178	    return f"confirm_delete_router_{'yes' if yes else 'no'}_{router_id}"
179	
180	
181	def saved_router(router_id: str) -> str:
182	    return f"saved_router_{router_id}"
183	
184	
185	def discovered_router(ip_address: str) -> str:
186	    return f"disc_router_{ip_address}"
187	
188	
189	def backup_download(backup_type: str, index: str) -> str:
190	    return f"backup_dl:{backup_type}:{index}"
191	
192	
193	def batch_select(batch_id: str) -> str:
194	    return f"batch_sel:{batch_id}"
195	
196	
197	def batch_regen(batch_id: str) -> str:
198	    return f"batch_regen:{batch_id}"
199	
200	
201	def batch_page(page: int | str) -> str:
202	    return f"batch_page:{page}"
203	
204	
205	def userman_search_page(page: str) -> str:
206	    return f"um_search_pg_{page}"
207	
208	
209	def hotspot_search_page(page: str) -> str:
210	    return f"hs_search_pg_{page}"
211	
212	
213	def restore(index: str) -> str:
214	    return f"restore:{index}"
215	
216	
217	def userman_restore_tar(index: str) -> str:
218	    return f"userman_restore_tar:{index}"
219	
220	
221	def userman_restore_exec() -> str:
222	    return "userman_restore_exec"
223	
224	
225	def confirm_restore() -> str:
226	    return "confirm_restore"
227	
228	
229	def logs_page(page: str) -> str:
230	    return f"logs_page_{page}"
231	
232	
233	def logs_set(suffix: str, index: str) -> str:
234	    return f"logs_set_{suffix}_{index}"
235	
236	
237	def page_user(prefix: str, page: str) -> str:
238	    return f"page_{prefix}_{page}"
239	
240	
241	def host_select(index: str) -> str:
242	    return f"host_sel_{index}"
243	
244	
245	def user_action(prefix: str, user_id: str) -> str:
246	    return f"{prefix}_{user_id}"
247	

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '^skip_password$'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:362:4
361	    "add_back_to_username": r"^add_back_to_username$",
362	    "skip_password": r"^skip_password$",
363	    "add_back_to_password": r"^add_back_to_password$",
364	    "add_back_to_profile": r"^add_back_to_profile$",
365	    "skip_bytes": r"^skip_bytes$",
366	    "add_back_to_bytes": r"^add_back_to_bytes$",
367	    "skip_uptime": r"^skip_uptime$",
368	    "add_back_to_uptime": r"^add_back_to_uptime$",
369	    "skip_comment": r"^skip_comment$",
370	    "hs_back_to_length": r"^hs_back_to_length$",
371	    "hs_skip_prefix": r"^hs_skip_prefix$",
372	    "hs_back_to_type": r"^hs_back_to_type$",
373	    "hs_back_to_profile": r"^hs_back_to_profile$",
374	    "hs_back_to_uptime": r"^hs_back_to_uptime$",
375	    "hs_skip_uptime": r"^hs_skip_uptime$",
376	    "hs_skip_bytes": r"^hs_skip_bytes$",
377	    "hs_skip_price": r"^hs_skip_price$",
378	    "hs_back_to_prefix": r"^hs_back_to_prefix$",
379	    "edit_field_reset": r"^edit_field_reset$",
380	    "edit_kick_user": r"^edit_kick_user$",
381	    "edit_back_to_fields": r"^edit_back_to_fields$",
382	    "edit_back_search": r"^edit_back_search$",
383	    "userman_search": r"^userman_search$",
384	    "host_kick_execute": r"^host_kick_execute$",
385	    "host_reset_counters": r"^host_reset_counters$",
386	    "host_toggle_disabled": r"^host_toggle_disabled$",
387	    "um_kick_execute": r"^um_kick_execute$",
388	    "um_reset_counters": r"^um_reset_counters$",
389	    "um_toggle_disabled": r"^um_toggle_disabled$",
390	    "um_delete": r"^um_delete$",
391	    "um_add_profile": r"^um_add_profile$",
392	    "reboot_no": r"^reboot_no$",
393	    "confirm_yes_no": r"^(confirm_yes|confirm_no)$",
394	    "uptime_type": r"^(uptime_hours|uptime_days|skip_uptime)$",
395	    "hs_card_type": r"^hs_card_type[123]$",
396	    "card_type": r"^card_type[123]$",
397	    "edit_field": (
398	        r"^edit_field_(name|password|profile|bytes|uptime|" r"comment|toggle_disabled|renewal_day)$"
399	    ),
400	    "pdf_options": (
401	        r"^pdf_(brand_name|hotspot_dns|show_qr|margins|spacing|"
402	        r"cards_per_row|cards_per_page|footer|label_spacing|value_font_size)$"
403	    ),
404	    "logs_filter": r"^logs_filter_(router|admin|action|time)$",
405	    "logs_sub": r"^logs_sub_(prev|next)$",
406	    "manual_add_router": r"^manual_add_router$",
407	    "confirm_manual_add": r"^confirm_manual_add_(yes|no)$",
408	    # dynamic
409	    "backup_dl": r"^backup_dl:\w+:\d+$",
410	    "saved_router": r"^saved_router_\d+$",
411	    "connect_router": r"^connect_router_\d+$",
412	    "delete_router": r"^delete_router_\d+$",
413	    "confirm_delete_router": r"^confirm_delete_router_(yes|no)_\d+$",
414	    "reboot_yes": r"^reboot_yes_.+$",
415	    "pdf_group_text": r"^pdf_group_text$",
416	    "pdf_group_layout": r"^pdf_group_layout$",
417	    "pdf_group_misc": r"^pdf_group_misc$",
418	    "reboot_router": r"^reboot_router_\d+$",
419	    "rename_router": r"^rename_router_\d+$",
420	    "page_user": r"^page_(edit|delete)_user_\d+$",
421	    "logs_page": r"^logs_page_\d+$",
422	    "logs_set": r"^logs_set_(router|admin|action|time)_\d+$",
423	    "restore": r"^restore:\d+$",
424	    "confirm_restore": r"^confirm_restore$",
425	    "userman_restore_tar": r"^userman_restore_tar:\d+$",
426	    "userman_restore_exec": r"^userman_restore_exec$",
427	    "batch_sel": r"^batch_sel:\d+$",
428	    "batch_page": r"^batch_page:\d+$",
429	    "batch_regen": r"^batch_regen:\d+$",
430	    "userman_search_page": r"^um_search_pg_\d+$",
431	    "hotspot_search_page": r"^hs_search_pg_\d+$",
432	    "disc_router": r"^disc_router_\d+\.\d+\.\d+\.\d+$",
433	    "add_profile": r"^add_profile_\d+$",
434	    "delete_user_star": r"^delete_user_.+$",
435	    "page_delete_user": r"^page_delete_user_\d+$",
436	    "host_sel": r"^host_sel_\d+$",
437	    "um_sel": r"^um_sel_\d+$",
438	    "um_profile": r"^um_profile_\d+$",
439	    "edit_user_star": r"^edit_user_.+$",
440	    "page_edit_user": r"^page_edit_user_\d+$",
441	    "edit_profile": r"^edit_profile_\d+$",
442	    "hs_card_profile": r"^hs_card_profile_\d+$",
443	    "card_profile": r"^card_profile_\d+$",
444	    "card_payment": r"^(card_paid|card_unpaid|card_deferred)$",
445	    "card_mac_choice": r"^(card_bind_known|card_no_bind)$",
446	    "card_back_to_type": r"^card_back_to_type$",
447	    "card_back_to_profile": r"^card_back_to_profile$",
448	    "card_back_to_payment": r"^card_back_to_payment$",
449	    "card_back_to_mac": r"^card_back_to_mac$",
450	    "card_back_to_prefix": r"^card_back_to_prefix$",
451	    "card_skip_prefix": r"^card_skip_prefix$",
452	    "card_back_to_timestamp": r"^card_back_to_timestamp$",
453	    "card_timestamp": r"^(card_timestamp_now|card_timestamp_custom)$",
454	    # حظر MAC — من الأكثر تحديداً للأعم
455	    "block_mac": r"^block_mac:[0-9A-Fa-f:]+$",
456	    "unblock_mac": r"^unblock_mac:[0-9A-Fa-f:]+$",
457	    "blocked_list": r"^blocked_list$",
458	    # نظام الفواتير — pattern واحد يغطي paid/unpaid/deferred
459	    "mark_payment": r"^mark_(paid|unpaid|deferred):\d+$",
460	    # مشاركة كرت WiFi
461	    "share_card": r"^share_card:\d+$",
462	    # Tenant Isolation — إسناد روترات للمشغلين
463	    "op_assign_router": r"^op_assign:\d+:\d+$",
464	    "op_revoke_router": r"^op_revoke:\d+:\d+$",
465	    "op_list_routers": r"^op_list:\d+$",
466	    "set_timeout": r"^set_timeout:\d+$",
467	    "cancel_timeout": r"^cancel_timeout$",
468	    "stats_day": r"^stats_day_\d+$",
469	    "usage_sel": r"^usage_sel_\d+$",
470	    "batches_search": r"^batches_search$",
471	    "logs_filter_text": r"^logs_filter_text$",
472	}

--------------------------------------------------
>> Issue: [B105:hardcoded_password_string] Possible hardcoded password: '^add_back_to_password$'
   Severity: Low   Confidence: Medium
   CWE: CWE-259 (https://cwe.mitre.org/data/definitions/259.html)
   More Info: https://bandit.readthedocs.io/en/1.9.4/plugins/b105_hardcoded_password_string.html
   Location: .\bot\handlers\callback_constants.py:363:4
362	    "skip_password": r"^skip_password$",
363	    "add_back_to_password": r"^add_back_to_password$",
364	    "add_back_to_profile": r"^add_back_to_profile$",
365	    "skip_bytes": r"^skip_bytes$",
366	    "add_back_to_bytes": r"^add_back_to_bytes$",
367	    "skip_uptime": r"^skip_uptime$",
368	    "add_back_to_uptime": r"^add_back_to_uptime$",
369	    "skip_comment": r"^skip_comment$",
370	    "hs_back_to_length": r"^hs_back_to_length$",
371	    "hs_skip_prefix": r"^hs_skip_prefix$",
372	    "hs_back_to_type": r"^hs_back_to_type$",
373	    "hs_back_to_profile": r"^hs_back_to_profile$",
374	    "hs_back_to_uptime": r"^hs_back_to_uptime$",
375	    "hs_skip_uptime": r"^hs_skip_uptime$",
376	    "hs_skip_bytes": r"^hs_skip_bytes$",
377	    "hs_skip_price": r"^hs_skip_price$",
378	    "hs_back_to_prefix": r"^hs_back_to_prefix$",
379	    "edit_field_reset": r"^edit_field_reset$",
380	    "edit_kick_user": r"^edit_kick_user$",
381	    "edit_back_to_fields": r"^edit_back_to_fields$",
382	    "edit_back_search": r"^edit_back_search$",
383	    "userman_search": r"^userman_search$",
384	    "host_kick_execute": r"^host_kick_execute$",
385	    "host_reset_counters": r"^host_reset_counters$",
386	    "host_toggle_disabled": r"^host_toggle_disabled$",
387	    "um_kick_execute": r"^um_kick_execute$",
388	    "um_reset_counters": r"^um_reset_counters$",
389	    "um_toggle_disabled": r"^um_toggle_disabled$",
390	    "um_delete": r"^um_delete$",
391	    "um_add_profile": r"^um_add_profile$",
392	    "reboot_no": r"^reboot_no$",
393	    "confirm_yes_no": r"^(confirm_yes|confirm_no)$",
394	    "uptime_type": r"^(uptime_hours|uptime_days|skip_uptime)$",
395	    "hs_card_type": r"^hs_card_type[123]$",
396	    "card_type": r"^card_type[123]$",
397	    "edit_field": (
398	        r"^edit_field_(name|password|profile|bytes|uptime|" r"comment|toggle_disabled|renewal_day)$"
399	    ),
400	    "pdf_options": (
401	        r"^pdf_(brand_name|hotspot_dns|show_qr|margins|spacing|"
402	        r"cards_per_row|cards_per_page|footer|label_spacing|value_font_size)$"
403	    ),
404	    "logs_filter": r"^logs_filter_(router|admin|action|time)$",
405	    "logs_sub": r"^logs_sub_(prev|next)$",
406	    "manual_add_router": r"^manual_add_router$",
407	    "confirm_manual_add": r"^confirm_manual_add_(yes|no)$",
408	    # dynamic
409	    "backup_dl": r"^backup_dl:\w+:\d+$",
410	    "saved_router": r"^saved_router_\d+$",
411	    "connect_router": r"^connect_router_\d+$",
412	    "delete_router": r"^delete_router_\d+$",
413	    "confirm_delete_router": r"^confirm_delete_router_(yes|no)_\d+$",
414	    "reboot_yes": r"^reboot_yes_.+$",
415	    "pdf_group_text": r"^pdf_group_text$",
416	    "pdf_group_layout": r"^pdf_group_layout$",
417	    "pdf_group_misc": r"^pdf_group_misc$",
418	    "reboot_router": r"^reboot_router_\d+$",
419	    "rename_router": r"^rename_router_\d+$",
420	    "page_user": r"^page_(edit|delete)_user_\d+$",
421	    "logs_page": r"^logs_page_\d+$",
422	    "logs_set": r"^logs_set_(router|admin|action|time)_\d+$",
423	    "restore": r"^restore:\d+$",
424	    "confirm_restore": r"^confirm_restore$",
425	    "userman_restore_tar": r"^userman_restore_tar:\d+$",
426	    "userman_restore_exec": r"^userman_restore_exec$",
427	    "batch_sel": r"^batch_sel:\d+$",
428	    "batch_page": r"^batch_page:\d+$",
429	    "batch_regen": r"^batch_regen:\d+$",
430	    "userman_search_page": r"^um_search_pg_\d+$",
431	    "hotspot_search_page": r"^hs_search_pg_\d+$",
432	    "disc_router": r"^disc_router_\d+\.\d+\.\d+\.\d+$",
433	    "add_profile": r"^add_profile_\d+$",
434	    "delete_user_star": r"^delete_user_.+$",
435	    "page_delete_user": r"^page_delete_user_\d+$",
436	    "host_sel": r"^host_sel_\d+$",
437	    "um_sel": r"^um_sel_\d+$",
438	    "um_profile": r"^um_profile_\d+$",
439	    "edit_user_star": r"^edit_user_.+$",
440	    "page_edit_user": r"^page_edit_user_\d+$",
441	    "edit_profile": r"^edit_profile_\d+$",
442	    "hs_card_profile": r"^hs_card_profile_\d+$",
443	    "card_profile": r"^card_profile_\d+$",
444	    "card_payment": r"^(card_paid|card_unpaid|card_deferred)$",
445	    "card_mac_choice": r"^(card_bind_known|card_no_bind)$",
446	    "card_back_to_type": r"^card_back_to_type$",
447	    "card_back_to_profile": r"^card_back_to_profile$",
448	    "card_back_to_payment": r"^card_back_to_payment$",
449	    "card_back_to_mac": r"^card_back_to_mac$",
450	    "card_back_to_prefix": r"^card_back_to_prefix$",
451	    "card_skip_prefix": r"^card_skip_prefix$",
452	    "card_back_to_timestamp": r"^card_back_to_timestamp$",
453	    "card_timestamp": r"^(card_timestamp_now|card_timestamp_custom)$",
454	    # حظر MAC — من الأكثر تحديداً للأعم
455	    "block_mac": r"^block_mac:[0-9A-Fa-f:]+$",
456	    "unblock_mac": r"^unblock_mac:[0-9A-Fa-f:]+$",
457	    "blocked_list": r"^blocked_list$",
458	    # نظام الفواتير — pattern واحد يغطي paid/unpaid/deferred
459	    "mark_payment": r"^mark_(paid|unpaid|deferred):\d+$",
460	    # مشاركة كرت WiFi
461	    "share_card": r"^share_card:\d+$",
462	    # Tenant Isolation — إسناد روترات للمشغلين
463	    "op_assign_router": r"^op_assign:\d+:\d+$",
464	    "op_revoke_router": r"^op_revoke:\d+:\d+$",
465	    "op_list_routers": r"^op_list:\d+$",
